<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="ionizador" a="jaumeortola">       <i>ionizador</i><par n="abrumador__adj"/></e>
<e lm="iqueño" a="jaumeortola">          <i>iqueñ</i><par n="absolut/o__adj"/></e>
<e lm="iquiqueño" a="jaumeortola">       <i>iquiqueñ</i><par n="absolut/o__adj"/></e>
<e lm="iquiteño" a="jaumeortola">        <i>iquiteñ</i><par n="absolut/o__adj"/></e>
<e lm="iraní" a="jaumeortola">           <i>iraní</i><par n="marroquí__adj"/></e>
<e lm="iraquí" a="jaumeortola">          <i>iraquí</i><par n="marroquí__adj"/></e>
<e lm="irenista" a="jaumeortola">        <i>irenista</i><par n="abundante__adj"/></e>
<e lm="iridáceo" a="jaumeortola">        <i>iridáce</i><par n="absolut/o__adj"/></e>
<e lm="iriense" a="jaumeortola">         <i>iriense</i><par n="abundante__adj"/></e>
<e lm="irlandesco" a="jaumeortola">      <i>irlandesc</i><par n="absolut/o__adj"/></e>
<e lm="irracionable" a="jaumeortola">    <i>irracionable</i><par n="abundante__adj"/></e>
<e lm="irradiador" a="jaumeortola">      <i>irradiador</i><par n="abrumador__adj"/></e>
<e lm="irrecordable" a="jaumeortola">    <i>irrecordable</i><par n="abundante__adj"/></e>
<e lm="irrefragable" a="jaumeortola">    <i>irrefragable</i><par n="abundante__adj"/></e>
<e lm="irreglamentable" a="jaumeortola"> <i>irreglamentable</i><par n="abundante__adj"/></e>
<e lm="irreivindicable" a="jaumeortola"> <i>irreivindicable</i><par n="abundante__adj"/></e>
<e lm="irremplazable" a="jaumeortola">   <i>irremplazable</i><par n="abundante__adj"/></e>
<e lm="irremunerado" a="jaumeortola">    <i>irremunerad</i><par n="absolut/o__adj"/></e>
<e lm="irrestañable" a="jaumeortola">    <i>irrestañable</i><par n="abundante__adj"/></e>
<e lm="irruptor" a="jaumeortola">        <i>irruptor</i><par n="abrumador__adj"/></e>
<e lm="irupaneño" a="jaumeortola">       <i>irupaneñ</i><par n="absolut/o__adj"/></e>
<e lm="irénico" a="jaumeortola">         <i>irénic</i><par n="absolut/o__adj"/></e>
<e lm="isabelo" a="jaumeortola">         <i>isabel</i><par n="absolut/o__adj"/></e>
<e lm="isiaco" a="jaumeortola">          <i>isiac</i><par n="absolut/o__adj"/></e>
<e lm="isidoriano" a="jaumeortola">      <i>isidorian</i><par n="absolut/o__adj"/></e>
<e lm="isidril" a="jaumeortola">         <i>isidril</i><par n="abdominal__adj"/></e>
<e lm="isobaro" a="jaumeortola">         <i>isobar</i><par n="absolut/o__adj"/></e>
<e lm="isoentrópico" a="jaumeortola">    <i>isoentrópic</i><par n="absolut/o__adj"/></e>
<e lm="istulte" a="jaumeortola">         <i>istulte</i><par n="abundante__adj"/></e>
<e lm="isíaco" a="jaumeortola">          <i>isíac</i><par n="absolut/o__adj"/></e>
<e lm="isóbaro" a="jaumeortola">         <i>isóbar</i><par n="absolut/o__adj"/></e>
<e lm="italianófilo" a="jaumeortola">    <i>italianófil</i><par n="absolut/o__adj"/></e>
<e lm="italicense" a="jaumeortola">      <i>italicense</i><par n="abundante__adj"/></e>
<e lm="italorromance" a="jaumeortola">   <i>italorromance</i><par n="abundante__adj"/></e>
<e lm="italorrománico" a="jaumeortola">  <i>italorrománic</i><par n="absolut/o__adj"/></e>
<e lm="itapuense" a="jaumeortola">       <i>itapuense</i><par n="abundante__adj"/></e>
<e lm="itifálico" a="jaumeortola">       <i>itifálic</i><par n="absolut/o__adj"/></e>
<e lm="itzaj" a="jaumeortola">           <i>itzaj</i><par n="abdominal__adj"/></e>
<e lm="iusnaturalista" a="jaumeortola">  <i>iusnaturalista</i><par n="abundante__adj"/></e>
<e lm="izquierdoso" a="jaumeortola">     <i>izquierdos</i><par n="absolut/o__adj"/></e>
<e lm="jabalinero" a="jaumeortola">      <i>jabaliner</i><par n="absolut/o__adj"/></e>
<e lm="jabí" a="jaumeortola">            <i>jabí</i><par n="marroquí__adj"/></e>
<e lm="jacalero" a="jaumeortola">        <i>jacaler</i><par n="absolut/o__adj"/></e>
<e lm="jacalteca" a="jaumeortola">       <i>jacalteca</i><par n="abundante__adj"/></e>
<e lm="jacalteco" a="jaumeortola">       <i>jacaltec</i><par n="absolut/o__adj"/></e>
<e lm="jacarandino" a="jaumeortola">     <i>jacarandin</i><par n="absolut/o__adj"/></e>
<e lm="jachudo" a="jaumeortola">         <i>jachud</i><par n="absolut/o__adj"/></e>
<e lm="jachón" a="jaumeortola">          <i>jach</i><par n="anfitri/ón__adj"/></e>
<e lm="jaharí" a="jaumeortola">          <i>jaharí</i><par n="marroquí__adj"/></e>
<e lm="jainista" a="jaumeortola">        <i>jainista</i><par n="abundante__adj"/></e>
<e lm="jalador" a="jaumeortola">         <i>jalador</i><par n="abrumador__adj"/></e>
<e lm="jalapaneco" a="jaumeortola">      <i>jalapanec</i><par n="absolut/o__adj"/></e>
<e lm="jalapeño" a="jaumeortola">        <i>jalapeñ</i><par n="absolut/o__adj"/></e>
<e lm="jalde" a="jaumeortola">           <i>jalde</i><par n="abundante__adj"/></e>
<e lm="jalisciense" a="jaumeortola">     <i>jalisciense</i><par n="abundante__adj"/></e>
<e lm="jamaiquino" a="jaumeortola">      <i>jamaiquin</i><par n="absolut/o__adj"/></e>
<e lm="jamonero" a="jaumeortola">        <i>jamoner</i><par n="absolut/o__adj"/></e>
<e lm="janano" a="jaumeortola">          <i>janan</i><par n="absolut/o__adj"/></e>
<e lm="janiche" a="jaumeortola">         <i>janiche</i><par n="abundante__adj"/></e>
<e lm="janicho" a="jaumeortola">         <i>janich</i><par n="absolut/o__adj"/></e>
<e lm="japonense" a="jaumeortola">       <i>japonense</i><par n="abundante__adj"/></e>
<e lm="jaquecoso" a="jaumeortola">       <i>jaquecos</i><par n="absolut/o__adj"/></e>
<e lm="jarameño" a="jaumeortola">        <i>jarameñ</i><par n="absolut/o__adj"/></e>
<e lm="jaranista" a="jaumeortola">       <i>jaranista</i><par n="abundante__adj"/></e>
<e lm="jarifo" a="jaumeortola">          <i>jarif</i><par n="absolut/o__adj"/></e>
<e lm="jarocho" a="jaumeortola">         <i>jaroch</i><par n="absolut/o__adj"/></e>
<e lm="jaroso" a="jaumeortola">          <i>jaros</i><par n="absolut/o__adj"/></e>
<e lm="jarropa" a="jaumeortola">         <i>jarropa</i><par n="abundante__adj"/></e>
<e lm="jaujino" a="jaumeortola">         <i>jaujin</i><par n="absolut/o__adj"/></e>
<e lm="jaulero" a="jaumeortola">         <i>jauler</i><par n="absolut/o__adj"/></e>
<e lm="jauto" a="jaumeortola">           <i>jaut</i><par n="absolut/o__adj"/></e>
<e lm="javiereño" a="jaumeortola">       <i>javiereñ</i><par n="absolut/o__adj"/></e>
<e lm="jazarino" a="jaumeortola">        <i>jazarin</i><par n="absolut/o__adj"/></e>
<e lm="jazmíneo" a="jaumeortola">        <i>jazmíne</i><par n="absolut/o__adj"/></e>
<e lm="jaén" a="jaumeortola">            <i>ja</i><par n="fet/én__adj"/></e>
<e lm="jebuseo" a="jaumeortola">         <i>jebuse</i><par n="absolut/o__adj"/></e>
<e lm="jeda" a="jaumeortola">            <i>jeda</i><par n="abundante__adj"/></e>
<e lm="jediondo" a="jaumeortola">        <i>jediond</i><par n="absolut/o__adj"/></e>
<e lm="jemal" a="jaumeortola">           <i>jemal</i><par n="abdominal__adj"/></e>
<e lm="jerarquizador" a="jaumeortola">   <i>jerarquizador</i><par n="abrumador__adj"/></e>
<e lm="jeremíaco" a="jaumeortola">       <i>jeremíac</i><par n="absolut/o__adj"/></e>
<e lm="jeringón" a="jaumeortola">        <i>jering</i><par n="anfitri/ón__adj"/></e>
<e lm="jesnato" a="jaumeortola">         <i>jesnat</i><par n="absolut/o__adj"/></e>
<e lm="jesuitino" a="jaumeortola">       <i>jesuitin</i><par n="absolut/o__adj"/></e>
<e lm="jetón" a="jaumeortola">           <i>jet</i><par n="anfitri/ón__adj"/></e>
<e lm="jicaque" a="jaumeortola">         <i>jicaque</i><par n="abundante__adj"/></e>
<e lm="jicarudo" a="jaumeortola">        <i>jicarud</i><par n="absolut/o__adj"/></e>
<e lm="jigüe" a="jaumeortola">           <i>jigüe</i><par n="abundante__adj"/></e>
<e lm="jijonenco" a="jaumeortola">       <i>jijonenc</i><par n="absolut/o__adj"/></e>
<e lm="jimagua" a="jaumeortola">         <i>jimagua</i><par n="abundante__adj"/></e>
<e lm="jincho" a="jaumeortola">          <i>jinch</i><par n="absolut/o__adj"/></e>
<e lm="jinotegano" a="jaumeortola">      <i>jinotegan</i><par n="absolut/o__adj"/></e>
<e lm="jipi" a="jaumeortola">            <i>jipi</i><par n="abundante__adj"/></e>
<e lm="jirahara" a="jaumeortola">        <i>jirahara</i><par n="abundante__adj"/></e>
<e lm="jitomatero" a="jaumeortola">      <i>jitomater</i><par n="absolut/o__adj"/></e>
<e lm="jodón" a="jaumeortola">           <i>jod</i><par n="anfitri/ón__adj"/></e>
<e lm="jojoto" a="jaumeortola">          <i>jojot</i><par n="absolut/o__adj"/></e>
<e lm="jolino" a="jaumeortola">          <i>jolin</i><par n="absolut/o__adj"/></e>
<e lm="joloano" a="jaumeortola">         <i>joloan</i><par n="absolut/o__adj"/></e>
<e lm="jonronero" a="jaumeortola">       <i>jonroner</i><par n="absolut/o__adj"/></e>
<e lm="jostrado" a="jaumeortola">        <i>jostrad</i><par n="absolut/o__adj"/></e>
<e lm="joviano" a="jaumeortola">         <i>jovian</i><par n="absolut/o__adj"/></e>
<e lm="juandediano" a="jaumeortola">     <i>juandedian</i><par n="absolut/o__adj"/></e>
<e lm="juanetudo" a="jaumeortola">       <i>juanetud</i><par n="absolut/o__adj"/></e>
<e lm="juanramoniano" a="jaumeortola">   <i>juanramonian</i><par n="absolut/o__adj"/></e>
<e lm="juco" a="jaumeortola">            <i>juc</i><par n="absolut/o__adj"/></e>
<e lm="judeoconverso" a="jaumeortola">   <i>judeoconvers</i><par n="absolut/o__adj"/></e>
<e lm="judicante" a="jaumeortola">       <i>judicante</i><par n="abundante__adj"/></e>
<e lm="judicativo" a="jaumeortola">      <i>judicativ</i><par n="absolut/o__adj"/></e>
<e lm="judiciario" a="jaumeortola">      <i>judiciari</i><par n="absolut/o__adj"/></e>
<e lm="judiego" a="jaumeortola">         <i>judieg</i><par n="absolut/o__adj"/></e>
<e lm="jugable" a="jaumeortola">         <i>jugable</i><par n="abundante__adj"/></e>
<e lm="juglándeo" a="jaumeortola">       <i>juglánde</i><par n="absolut/o__adj"/></e>
<e lm="juguetero" a="jaumeortola">       <i>jugueter</i><par n="absolut/o__adj"/></e>
<e lm="jugón" a="jaumeortola">           <i>jug</i><par n="anfitri/ón__adj"/></e>
<e lm="juigalpino" a="jaumeortola">      <i>juigalpin</i><par n="absolut/o__adj"/></e>
<e lm="jujeño" a="jaumeortola">          <i>jujeñ</i><par n="absolut/o__adj"/></e>
<e lm="julango" a="jaumeortola">         <i>julang</i><par n="absolut/o__adj"/></e>
<e lm="juliaqueño" a="jaumeortola">      <i>juliaqueñ</i><par n="absolut/o__adj"/></e>
<e lm="juncáceo" a="jaumeortola">        <i>juncáce</i><par n="absolut/o__adj"/></e>
<e lm="juninense" a="jaumeortola">       <i>juninense</i><par n="abundante__adj"/></e>
<e lm="juntero" a="jaumeortola">         <i>junter</i><par n="absolut/o__adj"/></e>
<e lm="jupón" a="jaumeortola">           <i>jup</i><par n="anfitri/ón__adj"/></e>
<e lm="jurdano" a="jaumeortola">         <i>jurdan</i><par n="absolut/o__adj"/></e>
<e lm="jurero" a="jaumeortola">          <i>jurer</i><par n="absolut/o__adj"/></e>
<e lm="jurquero" a="jaumeortola">        <i>jurquer</i><par n="absolut/o__adj"/></e>
<e lm="jurídico-político" a="jaumeortola"><i>jurídico-polític</i><par n="absolut/o__adj"/></e>
<e lm="jutiapaneco" a="jaumeortola">     <i>jutiapanec</i><par n="absolut/o__adj"/></e>
<e lm="juticalpense" a="jaumeortola">    <i>juticalpense</i><par n="abundante__adj"/></e>
<e lm="jámbico" a="jaumeortola">         <i>jámbic</i><par n="absolut/o__adj"/></e>
<e lm="júnceo" a="jaumeortola">          <i>júnce</i><par n="absolut/o__adj"/></e>
<e lm="kalmuko" a="jaumeortola">         <i>kalmuk</i><par n="absolut/o__adj"/></e>
<e lm="kanindeyuense" a="jaumeortola">   <i>kanindeyuense</i><par n="abundante__adj"/></e>
<e lm="kanjobal" a="jaumeortola">        <i>kanjobal</i><par n="abdominal__adj"/></e>
<e lm="kastila" a="jaumeortola">         <i>kastila</i><par n="abundante__adj"/></e>
<e lm="kazako" a="jaumeortola">          <i>kazak</i><par n="absolut/o__adj"/></e>
<e lm="kbyte" a="jaumeortola">           <i>kbyte</i><par n="max__adj"/></e>
<e lm="kinesiológico" a="jaumeortola">   <i>kinesiológic</i><par n="absolut/o__adj"/></e>
<e lm="kinesioterápico" a="jaumeortola"> <i>kinesioterápic</i><par n="absolut/o__adj"/></e>
<e lm="kinesiterápico" a="jaumeortola">  <i>kinesiterápic</i><par n="absolut/o__adj"/></e>
<e lm="kirguiz" a="jaumeortola">         <i>kirgui</i><par n="menda/z__adj"/></e>
<e lm="kirguizio" a="jaumeortola">       <i>kirguizi</i><par n="absolut/o__adj"/></e>
<e lm="kirguizo" a="jaumeortola">        <i>kirguiz</i><par n="absolut/o__adj"/></e>
<e lm="kiribatiano" a="jaumeortola">     <i>kiribatian</i><par n="absolut/o__adj"/></e>
<e lm="labiado" a="jaumeortola">         <i>labiad</i><par n="absolut/o__adj"/></e>
<e lm="labioso" a="jaumeortola">         <i>labios</i><par n="absolut/o__adj"/></e>
<e lm="labradío" a="jaumeortola">        <i>labradí</i><par n="absolut/o__adj"/></e>
<e lm="labrero" a="jaumeortola">         <i>labrer</i><par n="absolut/o__adj"/></e>
<e lm="lacticinoso" a="jaumeortola">     <i>lacticinos</i><par n="absolut/o__adj"/></e>
<e lm="ladero" a="jaumeortola">          <i>lader</i><par n="absolut/o__adj"/></e>
<e lm="laderoso" a="jaumeortola">        <i>laderos</i><par n="absolut/o__adj"/></e>
<e lm="ladilloso" a="jaumeortola">       <i>ladillos</i><par n="absolut/o__adj"/></e>
<e lm="lagomorfo" a="jaumeortola">       <i>lagomorfo</i><par n="abundante__adj"/></e>
<e lm="lagrimable" a="jaumeortola">      <i>lagrimable</i><par n="abundante__adj"/></e>
<e lm="laido" a="jaumeortola">           <i>laid</i><par n="absolut/o__adj"/></e>
<e lm="lambayecano" a="jaumeortola">     <i>lambayecan</i><par n="absolut/o__adj"/></e>
<e lm="lambiotón" a="jaumeortola">       <i>lambiot</i><par n="anfitri/ón__adj"/></e>
<e lm="lambiscón" a="jaumeortola">       <i>lambisc</i><par n="anfitri/ón__adj"/></e>
<e lm="lambistón" a="jaumeortola">       <i>lambist</i><par n="anfitri/ón__adj"/></e>
<e lm="lambión" a="jaumeortola">         <i>lambi</i><par n="anfitri/ón__adj"/></e>
<e lm="lambrón" a="jaumeortola">         <i>lambr</i><par n="anfitri/ón__adj"/></e>
<e lm="lambucero" a="jaumeortola">       <i>lambucer</i><par n="absolut/o__adj"/></e>
<e lm="lambucio" a="jaumeortola">        <i>lambuci</i><par n="absolut/o__adj"/></e>
<e lm="lambuzo" a="jaumeortola">         <i>lambuz</i><par n="absolut/o__adj"/></e>
<e lm="lambón" a="jaumeortola">          <i>lamb</i><par n="anfitri/ón__adj"/></e>
<e lm="lamentador" a="jaumeortola">      <i>lamentador</i><par n="abrumador__adj"/></e>
<e lm="lamista" a="jaumeortola">         <i>lamista</i><par n="abundante__adj"/></e>
<e lm="lampante" a="jaumeortola">        <i>lampante</i><par n="abundante__adj"/></e>
<e lm="lamparoso" a="jaumeortola">       <i>lamparos</i><par n="absolut/o__adj"/></e>
<e lm="lampeño" a="jaumeortola">         <i>lampeñ</i><par n="absolut/o__adj"/></e>
<e lm="lancasteriano" a="jaumeortola">   <i>lancasterian</i><par n="absolut/o__adj"/></e>
<e lm="languarico" a="jaumeortola">      <i>languaric</i><par n="absolut/o__adj"/></e>
<e lm="languideciente" a="jaumeortola">  <i>languideciente</i><par n="abundante__adj"/></e>
<e lm="lanzaroteño" a="jaumeortola">     <i>lanzaroteñ</i><par n="absolut/o__adj"/></e>
<e lm="laodicense" a="jaumeortola">      <i>laodicense</i><par n="abundante__adj"/></e>
<e lm="lardáceo" a="jaumeortola">        <i>lardáce</i><par n="absolut/o__adj"/></e>
<e lm="larense" a="jaumeortola">         <i>larense</i><par n="abundante__adj"/></e>
<e lm="lareño" a="jaumeortola">          <i>lareñ</i><par n="absolut/o__adj"/></e>
<e lm="largurucho" a="jaumeortola">      <i>larguruch</i><par n="absolut/o__adj"/></e>
<e lm="laricino" a="jaumeortola">        <i>laricin</i><par n="absolut/o__adj"/></e>
<e lm="lariforme" a="jaumeortola">       <i>lariforme</i><par n="abundante__adj"/></e>
<e lm="latacungueño" a="jaumeortola">    <i>latacungueñ</i><par n="absolut/o__adj"/></e>
<e lm="latero" a="jaumeortola">          <i>later</i><par n="absolut/o__adj"/></e>
<e lm="latigudo" a="jaumeortola">        <i>latigud</i><par n="absolut/o__adj"/></e>
<e lm="latinizador" a="jaumeortola">     <i>latinizador</i><par n="abrumador__adj"/></e>
<e lm="lauretano" a="jaumeortola">       <i>lauretan</i><par n="absolut/o__adj"/></e>
<e lm="lauráceo" a="jaumeortola">        <i>lauráce</i><par n="absolut/o__adj"/></e>
<e lm="lauríneo" a="jaumeortola">        <i>lauríne</i><par n="absolut/o__adj"/></e>
<e lm="lebaniego" a="jaumeortola">       <i>lebanieg</i><par n="absolut/o__adj"/></e>
<e lm="lebrel" a="jaumeortola">          <i>lebrel</i><par n="abdominal__adj"/></e>
<e lm="lebrijano" a="jaumeortola">       <i>lebrijan</i><par n="absolut/o__adj"/></e>
<e lm="lebulense" a="jaumeortola">       <i>lebulens</i><par n="pretendient/e__adj"/></e>
<e lm="lechucero" a="jaumeortola">       <i>lechucer</i><par n="absolut/o__adj"/></e>
<e lm="legalizable" a="jaumeortola">     <i>legalizable</i><par n="abundante__adj"/></e>
<e lm="leganoso" a="jaumeortola">        <i>leganos</i><par n="absolut/o__adj"/></e>
<e lm="lejas" a="jaumeortola">           <i>lejas</i><par n="multimedia__adj"/></e>
<e lm="lemnáceo" a="jaumeortola">        <i>lemnáce</i><par n="absolut/o__adj"/></e>
<e lm="lempirense" a="jaumeortola">      <i>lempirense</i><par n="abundante__adj"/></e>
<e lm="lempireño" a="jaumeortola">       <i>lempireñ</i><par n="absolut/o__adj"/></e>
<e lm="lempo" a="jaumeortola">           <i>lemp</i><par n="absolut/o__adj"/></e>
<e lm="lenca" a="jaumeortola">           <i>lenca</i><par n="abundante__adj"/></e>
<e lm="lentísimo" a="jaumeortola">       <i>lentísim</i><par n="absolut/o__adj"/></e>
<e lm="leprosero" a="jaumeortola">       <i>leproser</i><par n="absolut/o__adj"/></e>
<e lm="lerneo" a="jaumeortola">          <i>lerne</i><par n="absolut/o__adj"/></e>
<e lm="lesionador" a="jaumeortola">      <i>lesionador</i><par n="abrumador__adj"/></e>
<e lm="leticiano" a="jaumeortola">       <i>letician</i><par n="absolut/o__adj"/></e>
<e lm="letificante" a="jaumeortola">     <i>letificante</i><par n="abundante__adj"/></e>
<e lm="letraherido" a="jaumeortola">     <i>letraherid</i><par n="absolut/o__adj"/></e>
<e lm="levitante" a="jaumeortola">       <i>levitante</i><par n="abundante__adj"/></e>
<e lm="levudo" a="jaumeortola">          <i>levud</i><par n="absolut/o__adj"/></e>
<e lm="levísimo" a="jaumeortola">        <i>levísim</i><par n="absolut/o__adj"/></e>
<e lm="liante" a="jaumeortola">          <i>liant</i><par n="pretendient/e__adj"/></e>
<e lm="libelático" a="jaumeortola">      <i>libelátic</i><par n="absolut/o__adj"/></e>
<e lm="libertadense" a="jaumeortola">    <i>libertadense</i><par n="abundante__adj"/></e>
<e lm="liberteño" a="jaumeortola">       <i>liberteñ</i><par n="absolut/o__adj"/></e>
<e lm="librano" a="jaumeortola">         <i>libran</i><par n="absolut/o__adj"/></e>
<e lm="libriano" a="jaumeortola">        <i>librian</i><par n="absolut/o__adj"/></e>
<e lm="licantrópico" a="jaumeortola">    <i>licantrópic</i><par n="absolut/o__adj"/></e>
<e lm="licenciador" a="jaumeortola">     <i>licenciador</i><par n="abrumador__adj"/></e>
<e lm="licitatorio" a="jaumeortola">     <i>licitatori</i><par n="absolut/o__adj"/></e>
<e lm="licopodíneo" a="jaumeortola">     <i>licopodíne</i><par n="absolut/o__adj"/></e>
<e lm="licorero" a="jaumeortola">        <i>licorer</i><par n="absolut/o__adj"/></e>
<e lm="licuefactible" a="jaumeortola">   <i>licuefactible</i><par n="abundante__adj"/></e>
<e lm="licántropo" a="jaumeortola">      <i>licántrop</i><par n="absolut/o__adj"/></e>
<e lm="liechtensteiniano" a="jaumeortola"><i>liechtensteinian</i><par n="absolut/o__adj"/></e>
<e lm="ligerísimo" a="jaumeortola">      <i>ligerísim</i><par n="absolut/o__adj"/></e>
<e lm="ligoso" a="jaumeortola">          <i>ligos</i><par n="absolut/o__adj"/></e>
<e lm="liguano" a="jaumeortola">         <i>liguan</i><par n="absolut/o__adj"/></e>
<e lm="ligurino" a="jaumeortola">        <i>ligurin</i><par n="absolut/o__adj"/></e>
<e lm="ligustrino" a="jaumeortola">      <i>ligustrin</i><par n="absolut/o__adj"/></e>
<e lm="ligústico" a="jaumeortola">       <i>ligústic</i><par n="absolut/o__adj"/></e>
<e lm="lijoso" a="jaumeortola">          <i>lijos</i><par n="absolut/o__adj"/></e>
<e lm="liliáceo" a="jaumeortola">        <i>liliáce</i><par n="absolut/o__adj"/></e>
<e lm="limarino" a="jaumeortola">        <i>limarin</i><par n="absolut/o__adj"/></e>
<e lm="limonense" a="jaumeortola">       <i>limonense</i><par n="abundante__adj"/></e>
<e lm="limpísimo" a="jaumeortola">       <i>limpísim</i><par n="absolut/o__adj"/></e>
<e lm="linarense" a="jaumeortola">       <i>linarense</i><par n="abundante__adj"/></e>
<e lm="lindísimo" a="jaumeortola">       <i>lindísim</i><par n="absolut/o__adj"/></e>
<e lm="lingüístico-literario" a="jaumeortola"><i>lingüístico-literari</i><par n="absolut/o__adj"/></e>
<e lm="liniero" a="jaumeortola">         <i>linier</i><par n="absolut/o__adj"/></e>
<e lm="lináceo" a="jaumeortola">         <i>lináce</i><par n="absolut/o__adj"/></e>
<e lm="lipemaniaco" a="jaumeortola">     <i>lipemaniac</i><par n="absolut/o__adj"/></e>
<e lm="lipudo" a="jaumeortola">          <i>lipud</i><par n="absolut/o__adj"/></e>
<e lm="lirado" a="jaumeortola">          <i>lirad</i><par n="absolut/o__adj"/></e>
<e lm="lislique" a="jaumeortola">        <i>lislique</i><par n="abundante__adj"/></e>
<e lm="listoco" a="jaumeortola">         <i>listoc</i><par n="absolut/o__adj"/></e>
<e lm="listísimo" a="jaumeortola">       <i>listísim</i><par n="absolut/o__adj"/></e>
<e lm="litofotográfico" a="jaumeortola"> <i>litofotográfic</i><par n="absolut/o__adj"/></e>
<e lm="litofánico" a="jaumeortola">      <i>litofánic</i><par n="absolut/o__adj"/></e>
<e lm="litrarieo" a="jaumeortola">       <i>litrarie</i><par n="absolut/o__adj"/></e>
<e lm="litráceo" a="jaumeortola">        <i>litráce</i><par n="absolut/o__adj"/></e>
<e lm="llameante" a="jaumeortola">       <i>llameante</i><par n="abundante__adj"/></e>
<e lm="llaneador" a="jaumeortola">       <i>llaneador</i><par n="abrumador__adj"/></e>
<e lm="llanisco" a="jaumeortola">        <i>llanisc</i><par n="absolut/o__adj"/></e>
<e lm="llanquihuano" a="jaumeortola">    <i>llanquihuan</i><par n="absolut/o__adj"/></e>
<e lm="llenísimo" a="jaumeortola">       <i>llenísim</i><par n="absolut/o__adj"/></e>
<e lm="lloviznoso" a="jaumeortola">      <i>lloviznos</i><par n="absolut/o__adj"/></e>
<e lm="lobeliáceo" a="jaumeortola">      <i>lobeliáce</i><par n="absolut/o__adj"/></e>
<e lm="locato" a="jaumeortola">          <i>locat</i><par n="absolut/o__adj"/></e>
<e lm="locrio" a="jaumeortola">          <i>locri</i><par n="absolut/o__adj"/></e>
<e lm="lodiento" a="jaumeortola">        <i>lodient</i><par n="absolut/o__adj"/></e>
<e lm="lofobranquio" a="jaumeortola">    <i>lofobranquio</i><par n="abundante__adj"/></e>
<e lm="loganiáceo" a="jaumeortola">      <i>loganiáce</i><par n="absolut/o__adj"/></e>
<e lm="logorreico" a="jaumeortola">      <i>logorreic</i><par n="absolut/o__adj"/></e>
<e lm="lograble" a="jaumeortola">        <i>lograble</i><par n="abundante__adj"/></e>
<e lm="lojano" a="jaumeortola">          <i>lojan</i><par n="absolut/o__adj"/></e>
<e lm="lojeño" a="jaumeortola">          <i>lojeñ</i><par n="absolut/o__adj"/></e>
<e lm="lombriciento" a="jaumeortola">    <i>lombricient</i><par n="absolut/o__adj"/></e>
<e lm="lombricultor" a="jaumeortola">    <i>lombricultor</i><par n="abrumador__adj"/></e>
<e lm="lombárdico" a="jaumeortola">      <i>lombárdic</i><par n="absolut/o__adj"/></e>
<e lm="lomienhiesto" a="jaumeortola">    <i>lomienhiest</i><par n="absolut/o__adj"/></e>
<e lm="longilíneo" a="jaumeortola">      <i>longilíne</i><par n="absolut/o__adj"/></e>
<e lm="longincuo" a="jaumeortola">       <i>longincu</i><par n="absolut/o__adj"/></e>
<e lm="longo" a="jaumeortola">           <i>long</i><par n="absolut/o__adj"/></e>
<e lm="longuísimo" a="jaumeortola">      <i>longuísim</i><par n="absolut/o__adj"/></e>
<e lm="loquinario" a="jaumeortola">      <i>loquinari</i><par n="absolut/o__adj"/></e>
<e lm="lorantáceo" a="jaumeortola">      <i>lorantáce</i><par n="absolut/o__adj"/></e>
<e lm="lorenés" a="jaumeortola">         <i>loren</i><par n="aragon/és__adj"/></e>
<e lm="loretano" a="jaumeortola">        <i>loretan</i><par n="absolut/o__adj"/></e>
<e lm="lorquino" a="jaumeortola">        <i>lorquin</i><par n="absolut/o__adj"/></e>
<e lm="losino" a="jaumeortola">          <i>losin</i><par n="absolut/o__adj"/></e>
<e lm="lotófago" a="jaumeortola">        <i>lotófag</i><par n="absolut/o__adj"/></e>
<e lm="loíno" a="jaumeortola">           <i>loín</i><par n="absolut/o__adj"/></e>
<e lm="lubolo" a="jaumeortola">          <i>lubol</i><par n="absolut/o__adj"/></e>
<e lm="lucaneño" a="jaumeortola">        <i>lucaneñ</i><par n="absolut/o__adj"/></e>
<e lm="lucano" a="jaumeortola">          <i>lucan</i><par n="absolut/o__adj"/></e>
<e lm="lucentino" a="jaumeortola">       <i>lucentin</i><par n="absolut/o__adj"/></e>
<e lm="lucentísimo" a="jaumeortola">     <i>lucentísim</i><par n="absolut/o__adj"/></e>
<e lm="lucenés" a="jaumeortola">         <i>lucen</i><par n="aragon/és__adj"/></e>
<e lm="lucianesco" a="jaumeortola">      <i>lucianesc</i><par n="absolut/o__adj"/></e>
<e lm="lucroniense" a="jaumeortola">     <i>lucroniense</i><par n="abundante__adj"/></e>
<e lm="ludio" a="jaumeortola">           <i>ludi</i><par n="absolut/o__adj"/></e>
<e lm="ludópata" a="jaumeortola">        <i>ludópata</i><par n="abundante__adj"/></e>
<e lm="lugdunense" a="jaumeortola">      <i>lugdunense</i><par n="abundante__adj"/></e>
<e lm="lugués" a="jaumeortola">          <i>lugu</i><par n="aragon/és__adj"/></e>
<e lm="lujosísimo" a="jaumeortola">      <i>lujosísim</i><par n="absolut/o__adj"/></e>
<e lm="lumbroso" a="jaumeortola">        <i>lumbros</i><par n="absolut/o__adj"/></e>
<e lm="lunarejo" a="jaumeortola">        <i>lunarej</i><par n="absolut/o__adj"/></e>
